
INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0119004_storePromo_restr              ;H0119004 Store Promotion Restriction      ;{businessUnit}=8796256947748   ;H0119004_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0121001_storePromo_restr              ;H0121001 Store Promotion Restriction      ;{businessUnit}=8796192591396   ;H0121001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0121002_storePromo_restr              ;H0121002 Store Promotion Restriction      ;{businessUnit}=8796257046052   ;H0121002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0121003_storePromo_restr              ;H0121003 Store Promotion Restriction      ;{businessUnit}=8796257078820   ;H0121003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0122001_storePromo_restr              ;H0122001 Store Promotion Restriction      ;{businessUnit}=8796323499556   ;H0122001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0123001_storePromo_restr              ;H0123001 Store Promotion Restriction      ;{businessUnit}=8796323434020   ;H0123001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0125001_storePromo_restr              ;H0125001 Store Promotion Restriction      ;{businessUnit}=8796126268964   ;H0125001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0126001_storePromo_restr              ;H0126001 Store Promotion Restriction      ;{businessUnit}=8796323696164   ;H0126001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0127001_storePromo_restr              ;H0127001 Store Promotion Restriction      ;{businessUnit}=8796125875748   ;H0127001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0128001_storePromo_restr              ;H0128001 Store Promotion Restriction      ;{businessUnit}=8796126006820   ;H0128001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0129001_storePromo_restr              ;H0129001 Store Promotion Restriction      ;{businessUnit}=8796193771044   ;H0129001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0130001_storePromo_restr              ;H0130001 Store Promotion Restriction      ;{businessUnit}=8796323466788   ;H0130001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0131001_storePromo_restr              ;H0131001 Store Promotion Restriction      ;{businessUnit}=8796192624164   ;H0131001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0132001_storePromo_restr              ;H0132001 Store Promotion Restriction      ;{businessUnit}=8796158742052   ;H0132001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0133001_storePromo_restr              ;H0133001 Store Promotion Restriction      ;{businessUnit}=8796192656932   ;H0133001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0135001_storePromo_restr              ;H0135001 Store Promotion Restriction      ;{businessUnit}=8796323401252   ;H0135001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0136001_storePromo_restr              ;H0136001 Store Promotion Restriction      ;{businessUnit}=8796193836580   ;H0136001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0137001_storePromo_restr              ;H0137001 Store Promotion Restriction      ;{businessUnit}=8796159135268   ;H0137001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0138001_storePromo_restr              ;H0138001 Store Promotion Restriction      ;{businessUnit}=8796191608356   ;H0138001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0139001_storePromo_restr              ;H0139001 Store Promotion Restriction      ;{businessUnit}=8796323302948   ;H0139001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0140001_storePromo_restr              ;H0140001 Store Promotion Restriction      ;{businessUnit}=8796159200804   ;H0140001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0141001_storePromo_restr              ;H0141001 Store Promotion Restriction      ;{businessUnit}=8796323270180   ;H0141001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0142001_storePromo_restr              ;H0142001 Store Promotion Restriction      ;{businessUnit}=8796192689700   ;H0142001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0145001_storePromo_restr              ;H0145001 Store Promotion Restriction      ;{businessUnit}=8796158971428   ;H0145001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0146001_storePromo_restr              ;H0146001 Store Promotion Restriction      ;{businessUnit}=8796194131492   ;H0146001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0147001_storePromo_restr              ;H0147001 Store Promotion Restriction      ;{businessUnit}=8796126432804   ;H0147001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0148001_storePromo_restr              ;H0148001 Store Promotion Restriction      ;{businessUnit}=8796323204644   ;H0148001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0149001_storePromo_restr              ;H0149001 Store Promotion Restriction      ;{businessUnit}=8796323171876   ;H0149001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0150001_storePromo_restr              ;H0150001 Store Promotion Restriction      ;{businessUnit}=8796323565092   ;H0150001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0151001_storePromo_restr              ;H0151001 Store Promotion Restriction      ;{businessUnit}=8796323630628   ;H0151001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0152001_storePromo_restr              ;H0152001 Store Promotion Restriction      ;{businessUnit}=8796126170660   ;H0152001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0153001_storePromo_restr              ;H0153001 Store Promotion Restriction      ;{businessUnit}=8796323106340   ;H0153001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0155001_storePromo_restr              ;H0155001 Store Promotion Restriction      ;{businessUnit}=8796323073572   ;H0155001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0156001_storePromo_restr              ;H0156001 Store Promotion Restriction      ;{businessUnit}=8796192755236   ;H0156001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0157001_storePromo_restr              ;H0157001 Store Promotion Restriction      ;{businessUnit}=8796193476132   ;H0157001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0157002_storePromo_restr              ;H0157002 Store Promotion Restriction      ;{businessUnit}=8796193541668   ;H0157002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0157003_storePromo_restr              ;H0157003 Store Promotion Restriction      ;{businessUnit}=8796257504804   ;H0157003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0157004_storePromo_restr              ;H0157004 Store Promotion Restriction      ;{businessUnit}=8796193574436   ;H0157004_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0158001_storePromo_restr              ;H0158001 Store Promotion Restriction      ;{businessUnit}=8796125842980   ;H0158001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0159001_storePromo_restr              ;H0159001 Store Promotion Restriction      ;{businessUnit}=8796192788004   ;H0159001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0160001_storePromo_restr              ;H0160001 Store Promotion Restriction      ;{businessUnit}=8796193967652   ;H0160001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0161001_storePromo_restr              ;H0161001 Store Promotion Restriction      ;{businessUnit}=8796126465572   ;H0161001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0165001_storePromo_restr              ;H0165001 Store Promotion Restriction      ;{businessUnit}=8796158774820   ;H0165001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0166001_storePromo_restr              ;H0166001 Store Promotion Restriction      ;{businessUnit}=8796323040804   ;H0166001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0170001_storePromo_restr              ;H0170001 Store Promotion Restriction      ;{businessUnit}=8796192820772   ;H0170001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0171001_storePromo_restr              ;H0171001 Store Promotion Restriction      ;{businessUnit}=8796126137892   ;H0171001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0171002_storePromo_restr              ;H0171002 Store Promotion Restriction      ;{businessUnit}=8796257013284   ;H0171002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0173001_storePromo_restr              ;H0173001 Store Promotion Restriction      ;{businessUnit}=8796158610980   ;H0173001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0175001_storePromo_restr              ;H0175001 Store Promotion Restriction      ;{businessUnit}=8796194164260   ;H0175001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0176001_storePromo_restr              ;H0176001 Store Promotion Restriction      ;{businessUnit}=8796192853540   ;H0176001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0177001_storePromo_restr              ;H0177001 Store Promotion Restriction      ;{businessUnit}=8796192919076   ;H0177001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0178001_storePromo_restr              ;H0178001 Store Promotion Restriction      ;{businessUnit}=8796192951844   ;H0178001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0180001_storePromo_restr              ;H0180001 Store Promotion Restriction      ;{businessUnit}=8796193607204   ;H0180001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0180002_storePromo_restr              ;H0180002 Store Promotion Restriction      ;{businessUnit}=8796257111588   ;H0180002_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0180003_storePromo_restr              ;H0180003 Store Promotion Restriction      ;{businessUnit}=8796257144356   ;H0180003_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0180004_storePromo_restr              ;H0180004 Store Promotion Restriction      ;{businessUnit}=8796257177124   ;H0180004_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0181001_storePromo_restr              ;H0181001 Store Promotion Restriction      ;{businessUnit}=8796192198180   ;H0181001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0182001_storePromo_restr              ;H0182001 Store Promotion Restriction      ;{businessUnit}=8796158840356   ;H0182001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0183001_storePromo_restr              ;H0183001 Store Promotion Restriction      ;{businessUnit}=8796323008036   ;H0183001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0185001_storePromo_restr              ;H0185001 Store Promotion Restriction      ;{businessUnit}=8796322942500   ;H0185001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
			                   ;H0188001_storePromo_restr              ;H0188001 Store Promotion Restriction      ;{businessUnit}=8796193017380   ;H0188001_store_admingroup    ;HktvStorePromotion	  ;true    ;false

INSERT_UPDATE SearchRestriction;code[unique=true]                     ;name[lang=en]		                        ;query                      ;principal(UID)                ;restrictedType(code)  ;active  ;generate
